Id,MSSubClass,MSZoning,LotFrontage,LotArea,Street,Alley,LotShape,LandContour,SalePrice
1,60,RL,65,8450,Pave,,Reg,Lvl,208500
2,20,RL,80,9600,Pave,,Reg,Lvl,181500
3,60,RL,68,11250,Pave,,IR1,Lvl,223500
4,70,RL,60,9550,Pave,,IR1,Lvl,140000
5,60,RL,84,14260,Pave,,IR1,Lvl,250000
6,50,RL,85,14115,Pave,,IR1,Lvl,143000
7,20,RL,75,10084,Pave,,Reg,Lvl,307000
8,60,RL,,10382,Pave,,IR1,Lvl,200000
9,50,RM,51,6120,Pave,,Reg,Lvl,129900
10,190,RL,50,7420,Pave,,Reg,Lvl,118000
11,20,RL,70,11200,Pave,,Reg,Lvl,129500
12,60,RL,85,11924,Pave,,IR1,Lvl,345000
13,20,RL,,12968,Pave,,IR2,Lvl,144000
14,20,RL,91,10652,Pave,,IR1,Lvl,279500
15,20,RL,,10920,Pave,,IR1,Lvl,157000
16,45,RM,51,6120,Pave,,Reg,Lvl,132000
17,20,RL,,11241,Pave,,IR1,Lvl,149000
18,90,RL,72,10791,Pave,,Reg,Lvl,90000
19,20,RL,66,13695,Pave,,Reg,Lvl,159000
20,20,RL,70,7560,Pave,,Reg,Lvl,139000
21,60,RL,101,14215,Pave,,IR1,Lvl,325300
22,45,RM,57,7449,Pave,Grvl,Reg,Bnk,139400
23,20,RL,75,9742,Pave,,Reg,Lvl,230000
24,120,RM,44,4224,Pave,,Reg,Lvl,129900
25,20,RL,,8246,Pave,,IR1,Lvl,154000
26,20,RL,110,14230,Pave,,Reg,Lvl,256300
27,20,RL,60,7200,Pave,,Reg,Lvl,134800
28,20,RL,98,11478,Pave,,Reg,Lvl,306000
29,20,RL,47,16321,Pave,,IR1,Lvl,207500
30,30,RM,60,6324,Pave,,IR1,Lvl,68500
31,70,C (all),50,8500,Pave,Pave,Reg,Lvl,40000
32,20,RL,,8544,Pave,,IR1,Lvl,149350
33,20,RL,85,11049,Pave,,Reg,Lvl,179900
34,20,RL,70,10552,Pave,,IR1,Lvl,165500
35,120,RL,60,7313,Pave,,Reg,Lvl,277500
36,60,RL,108,13418,Pave,,Reg,Lvl,309000
37,20,RL,112,10859,Pave,,Reg,Lvl,145000
38,20,RL,74,8532,Pave,,Reg,Lvl,153000
39,20,RL,68,7922,Pave,,Reg,Lvl,109000
40,90,RL,65,6040,Pave,,Reg,Lvl,82000
41,20,RL,84,8658,Pave,,Reg,Lvl,160000
42,20,RL,115,16905,Pave,,Reg,Lvl,170000
43,85,RL,,9180,Pave,,IR1,Lvl,144000
44,20,RL,,9200,Pave,,IR1,Lvl,130250
45,20,RL,70,7945,Pave,,Reg,Lvl,141000
46,120,RL,61,7658,Pave,,Reg,Lvl,319900
47,50,RL,48,12822,Pave,,IR1,Lvl,239686
48,20,FV,84,11096,Pave,,Reg,Lvl,249700
49,190,RM,33,4456,Pave,,Reg,Lvl,113000
50,20,RL,66,7742,Pave,,Reg,Lvl,127000
51,60,RL,,13869,Pave,,IR2,Lvl,177000
52,50,RM,52,6240,Pave,,Reg,Lvl,114500
53,90,RM,110,8472,Grvl,,IR2,Bnk,110000
54,20,RL,68,50271,Pave,,IR1,Low,385000
55,80,RL,60,7134,Pave,,Reg,Bnk,130000
56,20,RL,100,10175,Pave,,IR1,Lvl,180500
57,160,FV,24,2645,Pave,Pave,Reg,Lvl,172500
58,60,RL,89,11645,Pave,,IR1,Lvl,196500
59,60,RL,66,13682,Pave,,IR2,HLS,438780
60,20,RL,60,7200,Pave,,Reg,Bnk,124900
61,20,RL,63,13072,Pave,,Reg,Lvl,158000
62,75,RM,60,7200,Pave,,Reg,Lvl,101000
63,120,RL,44,6442,Pave,,IR1,Lvl,202500
64,70,RM,50,10300,Pave,,IR1,Bnk,140000
65,60,RL,,9375,Pave,,Reg,Lvl,219500
66,60,RL,76,9591,Pave,,Reg,Lvl,317000
67,20,RL,,19900,Pave,,Reg,Lvl,180000
68,20,RL,72,10665,Pave,,IR1,Lvl,226000
69,30,RM,47,4608,Pave,,Reg,Lvl,80000
70,50,RL,81,15593,Pave,,Reg,Lvl,225000
71,20,RL,95,13651,Pave,,IR1,Lvl,244000
72,20,RL,69,7599,Pave,,Reg,Lvl,129500
73,60,RL,74,10141,Pave,,IR1,Lvl,185000
74,20,RL,85,10200,Pave,,Reg,Lvl,144900
75,50,RM,60,5790,Pave,,Reg,Lvl,107400
76,180,RM,21,1596,Pave,,Reg,Lvl,91000
77,20,RL,,8475,Pave,,IR1,Lvl,135750
78,50,RM,50,8635,Pave,,Reg,Lvl,127000
79,90,RL,72,10778,Pave,,Reg,Lvl,136500
80,50,RM,60,10440,Pave,Grvl,Reg,Lvl,110000
81,60,RL,100,13000,Pave,,Reg,Lvl,193500
82,120,RM,32,4500,Pave,,Reg,Lvl,153500
83,20,RL,78,10206,Pave,,Reg,Lvl,245000
84,20,RL,80,8892,Pave,,IR1,Lvl,126500
85,80,RL,,8530,Pave,,IR1,Lvl,168500
86,60,RL,121,16059,Pave,,Reg,Lvl,260000
87,60,RL,122,11911,Pave,,IR2,Lvl,174000
88,160,FV,40,3951,Pave,Pave,Reg,Lvl,164500
89,50,C (all),105,8470,Pave,,IR1,Lvl,85000
90,20,RL,60,8070,Pave,,Reg,Lvl,123600
91,20,RL,60,7200,Pave,,Reg,Lvl,109900
92,20,RL,85,8500,Pave,,Reg,Lvl,98600
93,30,RL,80,13360,Pave,Grvl,IR1,HLS,163500
94,190,C (all),60,7200,Pave,,Reg,Lvl,133900
95,60,RL,69,9337,Pave,,IR1,Lvl,204750
96,60,RL,,9765,Pave,,IR2,Lvl,185000
97,20,RL,78,10264,Pave,,IR1,Lvl,214000
98,20,RL,73,10921,Pave,,Reg,HLS,94750
99,30,RL,85,10625,Pave,,Reg,Lvl,83000
100,20,RL,77,9320,Pave,,IR1,Lvl,128950
101,20,RL,,10603,Pave,,IR1,Lvl,205000
102,60,RL,77,9206,Pave,,Reg,Lvl,178000
103,90,RL,64,7018,Pave,,Reg,Bnk,118964
104,20,RL,94,10402,Pave,,IR1,Lvl,198900
105,50,RM,,7758,Pave,,Reg,Lvl,169500
106,60,FV,75,9375,Pave,,Reg,Lvl,250000
107,30,RM,60,10800,Pave,Grvl,Reg,Lvl,100000
108,20,RM,50,6000,Pave,,Reg,Lvl,115000
109,50,RM,85,8500,Pave,,Reg,Lvl,115000
110,20,RL,105,11751,Pave,,IR1,Lvl,190000
111,50,RL,75,9525,Pave,,Reg,Lvl,136900
112,80,RL,,7750,Pave,,IR1,Lvl,180000
113,60,RL,77,9965,Pave,,Reg,Lvl,383970
114,20,RL,,21000,Pave,,Reg,Bnk,217000
115,70,RL,61,7259,Pave,,IR1,Lvl,259500
116,160,FV,34,3230,Pave,Pave,Reg,Lvl,176000
117,20,RL,,11616,Pave,,Reg,Lvl,139000
118,20,RL,74,8536,Pave,,Reg,Lvl,155000
119,60,RL,90,12376,Pave,,Reg,Lvl,320000
120,60,RL,65,8461,Pave,,Reg,Lvl,163990
121,80,RL,,21453,Pave,,IR1,Low,180000
122,50,RM,50,6060,Pave,,Reg,Lvl,100000
123,20,RL,75,9464,Pave,,Reg,Lvl,136000
124,120,RL,55,7892,Pave,,Reg,Lvl,153900
125,20,RL,48,17043,Pave,,IR1,Lvl,181000
126,190,RM,60,6780,Pave,,Reg,Lvl,84500
127,120,RL,,4928,Pave,,IR1,Lvl,128000
128,45,RM,55,4388,Pave,,IR1,Bnk,87000
129,60,RL,69,7590,Pave,,Reg,Lvl,155000
130,20,RL,69,8973,Pave,,Reg,Lvl,150000
131,60,RL,88,14200,Pave,,Reg,Lvl,226000
132,60,RL,,12224,Pave,,IR1,Lvl,244000
133,20,RL,75,7388,Pave,,Reg,Lvl,150750
134,20,RL,,6853,Pave,,IR1,Lvl,220000
135,20,RL,78,10335,Pave,,IR1,Lvl,180000
136,20,RL,80,10400,Pave,,Reg,Lvl,174000
137,20,RL,,10355,Pave,,IR1,Lvl,143000
138,90,RL,82,11070,Pave,,Reg,Lvl,171000
139,60,RL,73,9066,Pave,,IR1,Lvl,230000
140,60,RL,65,15426,Pave,,IR1,Lvl,231500
141,20,RL,70,10500,Pave,,Reg,Lvl,115000
142,20,RL,78,11645,Pave,,Reg,Lvl,260000
143,50,RL,71,8520,Pave,,Reg,Lvl,166000
144,20,RL,78,10335,Pave,,IR1,Lvl,204000
145,90,RM,70,9100,Pave,,Reg,Lvl,125000
146,160,RM,24,2522,Pave,,Reg,Lvl,130000
147,30,RM,51,6120,Pave,,Reg,Lvl,105000
148,60,RL,,9505,Pave,,IR1,Lvl,222500
149,20,RL,63,7500,Pave,,Reg,Lvl,141000
150,50,RM,,6240,Pave,,Reg,Lvl,115000
151,20,RL,120,10356,Pave,,Reg,Lvl,122000
152,20,RL,107,13891,Pave,,Reg,Lvl,372402
153,60,RL,,14803,Pave,,IR1,Lvl,190000
154,20,RL,,13500,Pave,,Reg,Lvl,235000
155,30,RM,84,11340,Pave,,Reg,Lvl,125000
156,50,RL,60,9600,Pave,,Reg,Lvl,79000
157,20,RL,60,7200,Pave,,Reg,Lvl,109500
158,60,RL,92,12003,Pave,,Reg,Lvl,269500
159,60,FV,100,12552,Pave,,Reg,Lvl,254900
160,60,RL,134,19378,Pave,,IR1,HLS,320000
161,20,RL,,11120,Pave,,IR1,Lvl,162500
162,60,RL,110,13688,Pave,,IR1,Lvl,412500
163,20,RL,95,12182,Pave,,Reg,Lvl,220000
164,45,RL,55,5500,Pave,,Reg,Lvl,103200
165,40,RM,40,5400,Pave,Pave,Reg,Lvl,152000
166,190,RL,62,10106,Pave,,Reg,Lvl,127500
167,20,RL,,10708,Pave,,IR1,Lvl,190000
168,60,RL,86,10562,Pave,,Reg,Lvl,325624
169,60,RL,62,8244,Pave,,IR1,Lvl,183500
170,20,RL,,16669,Pave,,IR1,Lvl,228000
171,50,RM,,12358,Pave,,IR1,Lvl,128500
172,20,RL,141,31770,Pave,,IR1,Lvl,215000
173,160,RL,44,5306,Pave,,IR1,Lvl,239000
174,20,RL,80,10197,Pave,,IR1,Lvl,163000
175,20,RL,47,12416,Pave,,IR1,Lvl,184000
176,20,RL,84,12615,Pave,,Reg,Lvl,243000
177,60,RL,97,10029,Pave,,IR1,Lvl,211000
178,50,RL,,13650,Pave,,Reg,Lvl,172500
179,20,RL,63,17423,Pave,,IR1,Lvl,501837
180,30,RM,60,8520,Pave,,Reg,Lvl,100000
181,160,FV,,2117,Pave,,Reg,Lvl,177000
182,70,RL,54,7588,Pave,,Reg,Lvl,200100
183,20,RL,60,9060,Pave,,Reg,Lvl,120000
184,50,RM,63,11426,Pave,,Reg,Lvl,200000
185,50,RL,92,7438,Pave,,IR1,Lvl,127000
186,75,RM,90,22950,Pave,,IR2,Lvl,475000
187,80,RL,,9947,Pave,,IR1,Lvl,173000
188,50,RL,60,10410,Pave,,Reg,Lvl,135000
189,90,RL,64,7018,Pave,,Reg,Bnk,153337
190,120,RL,41,4923,Pave,,Reg,Lvl,286000
191,70,RL,70,10570,Pave,,Reg,Bnk,315000
192,60,RL,,7472,Pave,,IR1,Lvl,184000
193,20,RL,68,9017,Pave,,IR1,Lvl,192000
194,160,RM,24,2522,Pave,,Reg,Lvl,130000
195,20,RL,60,7180,Pave,,IR1,Lvl,127000
196,160,RL,24,2280,Pave,,Reg,Lvl,148500
197,20,RL,79,9416,Pave,,Reg,Lvl,311872
198,75,RL,174,25419,Pave,,Reg,Lvl,235000
199,75,RM,92,5520,Pave,,Reg,Lvl,104000
200,20,RL,76,9591,Pave,,Reg,Lvl,274900
201,20,RM,80,8546,Pave,,Reg,Lvl,140000
202,20,RL,75,10125,Pave,,Reg,Lvl,171500
203,50,RL,50,7000,Pave,,Reg,Lvl,112000
204,120,RM,,4438,Pave,,Reg,Lvl,149000
205,50,RM,50,3500,Pave,Grvl,Reg,Lvl,110000
206,20,RL,99,11851,Pave,,Reg,Lvl,180500
207,20,RL,40,13673,Pave,,IR1,Lvl,143900
208,20,RL,,12493,Pave,,IR1,Lvl,141000
209,60,RL,,14364,Pave,,IR1,Low,277000
210,20,RL,75,8250,Pave,,Reg,Lvl,145000
211,30,RL,67,5604,Pave,,Reg,Lvl,98000
212,20,RL,83,10420,Pave,,Reg,Lvl,186000
213,60,FV,72,8640,Pave,,Reg,Lvl,252678
214,20,RL,43,13568,Pave,,IR2,Lvl,156000
215,60,RL,,10900,Pave,,IR1,Lvl,161750
216,20,RL,72,10011,Pave,,IR1,Lvl,134450
217,20,RL,65,8450,Pave,,Reg,Lvl,210000
218,70,RM,57,9906,Pave,Grvl,Reg,Lvl,107000
219,50,RL,,15660,Pave,,IR1,Lvl,311500
220,120,RL,43,3010,Pave,,Reg,Lvl,167240
221,20,RL,73,8990,Pave,,IR1,Lvl,204900
222,60,RL,,8068,Pave,,IR1,Lvl,200000
223,60,RL,85,11475,Pave,,Reg,Lvl,179900
224,20,RL,70,10500,Pave,,Reg,Lvl,97000
225,20,RL,103,13472,Pave,,Reg,Lvl,386250
226,160,RM,21,1680,Pave,,Reg,Lvl,112000
227,60,RL,82,9950,Pave,,IR1,Lvl,290000
228,160,RM,21,1869,Pave,,Reg,Lvl,106000
229,20,RL,70,8521,Pave,,Reg,Lvl,125000
230,120,RL,43,3182,Pave,,Reg,Lvl,192500
231,20,RL,73,8760,Pave,,Reg,Lvl,148000
232,60,RL,174,15138,Pave,,IR1,Lvl,403000
233,160,RM,21,1680,Pave,,Reg,Lvl,94500
234,20,RL,75,10650,Pave,,Reg,Lvl,128200
235,60,RL,,7851,Pave,,Reg,Lvl,216500
236,160,RM,21,1680,Pave,,Reg,Lvl,89500
237,20,RL,65,8773,Pave,,Reg,Lvl,185500
238,60,RL,,9453,Pave,,IR1,Lvl,194500
239,20,RL,93,12030,Pave,,Reg,Lvl,318000
240,50,RL,52,8741,Pave,,Reg,Lvl,113000
241,20,FV,75,9000,Pave,,Reg,Lvl,262500
242,30,RM,40,3880,Pave,,Reg,Lvl,110500
243,50,RM,63,5000,Pave,,Reg,Lvl,79000
244,160,RL,75,10762,Pave,,Reg,Lvl,120000
245,60,RL,,8880,Pave,,IR1,Lvl,205000
246,20,RL,80,10400,Pave,,Reg,Lvl,241500
247,190,RM,69,9142,Pave,Grvl,Reg,Lvl,137000
248,20,RL,75,11310,Pave,,Reg,Lvl,140000
249,60,RL,72,11317,Pave,,Reg,Lvl,180000
250,50,RL,,159000,Pave,,IR2,Low,277000
251,30,RL,55,5350,Pave,,IR1,Lvl,76500
252,120,RM,44,4750,Pave,,IR1,HLS,235000
253,60,RL,65,8366,Pave,,IR1,Lvl,173000
254,80,RL,85,9350,Pave,,Reg,Lvl,158000
255,20,RL,70,8400,Pave,,Reg,Lvl,145000
256,60,RL,66,8738,Pave,,IR1,Lvl,230000
257,60,FV,64,8791,Pave,,IR1,Lvl,207500
258,20,RL,68,8814,Pave,,Reg,Lvl,220000
259,60,RL,80,12435,Pave,,Reg,Lvl,231500
260,20,RM,70,12702,Pave,,Reg,Lvl,97000
261,80,RL,120,19296,Pave,,Reg,Lvl,176000
262,60,RL,69,9588,Pave,,IR1,Lvl,276000
263,80,RL,88,8471,Pave,,IR1,Lvl,151000
264,50,RM,50,5500,Pave,,Reg,Lvl,130000
265,30,RM,30,5232,Pave,Grvl,IR3,Bnk,73000
266,20,RL,78,12090,Pave,,IR1,Lvl,175500
267,60,RL,70,11207,Pave,,IR1,HLS,185000
268,75,RL,60,8400,Pave,,Reg,Bnk,179500
269,30,RM,71,6900,Pave,,Reg,Lvl,120500
270,20,RL,,7917,Pave,,IR1,Lvl,148000
271,60,FV,84,10728,Pave,,Reg,Lvl,266000
272,20,RL,73,39104,Pave,,IR1,Low,241500
273,60,RL,92,11764,Pave,,IR1,Lvl,290000
274,20,RL,80,9600,Pave,,Reg,Lvl,139000
275,20,RL,76,8314,Pave,,Reg,Lvl,124500
276,50,RL,55,7264,Pave,,Reg,Lvl,205000
277,20,RL,129,9196,Pave,,IR1,Lvl,201000
278,20,RL,140,19138,Pave,,Reg,Lvl,141000
279,20,RL,107,14450,Pave,,Reg,Lvl,415298
280,60,RL,83,10005,Pave,,Reg,Lvl,192000
281,60,RL,82,11287,Pave,,Reg,Lvl,228500
282,20,FV,60,7200,Pave,Pave,Reg,Lvl,185000
283,120,RL,34,5063,Pave,,Reg,Lvl,207500
284,20,RL,74,9612,Pave,,Reg,Lvl,244600
285,120,RL,50,8012,Pave,,Reg,Lvl,179200
286,160,FV,35,4251,Pave,Pave,IR1,Lvl,164700
287,50,RL,77,9786,Pave,,IR1,Bnk,159000
288,20,RL,,8125,Pave,,IR1,Lvl,88000
289,20,RL,,9819,Pave,,IR1,Lvl,122000
290,70,RL,60,8730,Pave,,Reg,Lvl,153575
291,60,RL,120,15611,Pave,,Reg,Lvl,233230
292,190,RL,55,5687,Pave,Grvl,Reg,Bnk,135900
293,50,RL,60,11409,Pave,,Reg,Lvl,131000
294,60,RL,,16659,Pave,,IR1,Lvl,235000
295,20,RL,80,9600,Pave,,Reg,Lvl,167000
296,80,RL,37,7937,Pave,,IR1,Lvl,142500
297,50,RM,75,13710,Pave,,Reg,Lvl,152000
298,60,FV,66,7399,Pave,Pave,IR1,Lvl,239000
299,60,RL,90,11700,Pave,,Reg,Lvl,175000
300,20,RL,80,14000,Pave,,Reg,Lvl,158500
301,190,RL,90,15750,Pave,,Reg,Lvl,157000
302,60,RL,66,16226,Pave,,IR3,Lvl,267000
303,20,RL,118,13704,Pave,,IR1,Lvl,205000
304,20,RL,70,9800,Pave,,Reg,Lvl,149900
305,75,RM,87,18386,Pave,,Reg,Lvl,295000
306,20,RL,80,10386,Pave,,Reg,Lvl,305900
307,60,RL,116,13474,Pave,,Reg,Lvl,225000
308,50,RM,,7920,Pave,Grvl,IR1,Lvl,89500
309,30,RL,,12342,Pave,,IR1,Lvl,82500
310,20,RL,90,12378,Pave,,IR1,Lvl,360000
311,60,RL,,7685,Pave,,IR1,Lvl,165600
312,20,RL,50,8000,Pave,,Reg,Lvl,132000
313,190,RM,65,7800,Pave,,Reg,Lvl,119900
314,20,RL,150,215245,Pave,,IR3,Low,375000
315,70,RM,60,9600,Pave,Grvl,Reg,Lvl,178000
316,60,RL,71,7795,Pave,,IR1,Lvl,188500
317,60,RL,94,13005,Pave,,IR1,Lvl,260000
318,60,FV,75,9000,Pave,,Reg,Lvl,270000
319,60,RL,90,9900,Pave,,Reg,Low,260000
320,80,RL,,14115,Pave,,Reg,Lvl,187500
321,60,RL,111,16259,Pave,,Reg,Lvl,342643
322,60,RL,99,12099,Pave,,IR1,Lvl,354000
323,60,RL,86,10380,Pave,,IR1,Lvl,301000
324,20,RM,49,5820,Pave,,Reg,Lvl,126175
325,80,RL,96,11275,Pave,,Reg,Lvl,242000
326,45,RM,50,5000,Pave,,Reg,Lvl,87000
327,120,RL,32,10846,Pave,,IR1,Lvl,324000
328,20,RL,80,11600,Pave,,Reg,Lvl,145250
329,75,RL,,11888,Pave,Pave,IR1,Bnk,214500
330,70,RM,60,6402,Pave,,Reg,Lvl,78000
331,90,RL,,10624,Pave,,IR1,Lvl,119000
332,20,RL,70,8176,Pave,,Reg,Lvl,139000
333,20,RL,85,10655,Pave,,IR1,Lvl,284000
334,120,RM,59,8198,Pave,,Reg,Lvl,207000
335,60,RL,59,9042,Pave,,IR1,Lvl,192000
336,190,RL,,164660,Grvl,,IR1,HLS,228950
337,20,RL,86,14157,Pave,,IR1,HLS,377426
338,20,RL,70,9135,Pave,,Reg,Lvl,214000
339,20,RL,91,14145,Pave,,Reg,Lvl,202500
340,20,RL,66,12400,Pave,,IR1,Lvl,155000
341,60,RL,85,14191,Pave,,Reg,Lvl,202900
342,20,RH,60,8400,Pave,,Reg,Lvl,82000
343,90,RL,,8544,Pave,,Reg,Lvl,87500
344,120,RL,63,8849,Pave,,IR1,Lvl,266000
345,160,RM,36,2592,Pave,,Reg,Lvl,85000
346,50,RL,65,6435,Pave,,Reg,Lvl,140200
347,20,RL,,12772,Pave,,IR1,Lvl,151500
348,20,RL,,17600,Pave,,IR1,Lvl,157500
349,160,RL,36,2448,Pave,,Reg,Lvl,154000
350,60,RL,56,20431,Pave,,IR2,Lvl,437154
351,120,RL,68,7820,Pave,,IR1,Lvl,318061
352,120,RL,,5271,Pave,,IR1,Low,190000
353,50,RL,60,9084,Pave,,Reg,Lvl,95000
354,30,RM,60,8520,Pave,,Reg,Lvl,105900
355,50,RL,60,8400,Pave,,Reg,Bnk,140000
356,20,RL,105,11249,Pave,,IR2,Lvl,177500
357,20,RL,,9248,Pave,,IR1,Lvl,173000
358,120,RM,44,4224,Pave,,Reg,Lvl,134000
359,80,RL,92,6930,Pave,,IR1,Lvl,130000
360,60,RL,78,12011,Pave,,IR1,Lvl,280000
361,85,RL,,7540,Pave,,IR1,Lvl,156000
362,50,RL,,9144,Pave,Pave,Reg,Lvl,145000
363,85,RL,64,7301,Pave,,Reg,Lvl,198500
364,160,RM,21,1680,Pave,,Reg,Lvl,118000
365,60,RL,,18800,Pave,,IR1,Lvl,190000
366,70,RM,59,10690,Pave,,Reg,Lvl,147000
367,20,RL,,9500,Pave,,IR1,Lvl,159000
368,80,RL,101,9150,Pave,,IR1,Lvl,165000
