Id,MSSubClass,MSZoning,LotFrontage,LotArea,Street,Alley,LotShape,LandContour,SalePrice
369,20,RL,78,7800,Pave,,Reg,Lvl,132000
370,20,RL,,9830,Pave,,IR1,Lvl,162000
371,60,RL,,8121,Pave,,IR1,Lvl,172400
372,50,RL,80,17120,Pave,,Reg,Lvl,134432
373,120,RL,50,7175,Pave,,Reg,Lvl,125000
374,20,RL,79,10634,Pave,,Reg,Lvl,123000
375,60,RL,65,8200,Pave,,Reg,Lvl,219500
376,30,RL,,10020,Pave,,IR1,Low,61000
377,85,RL,57,8846,Pave,,IR1,Lvl,148000
378,60,FV,102,11143,Pave,,IR1,Lvl,340000
379,20,RL,88,11394,Pave,,Reg,Lvl,394432
380,60,RL,60,8123,Pave,,IR1,Lvl,179000
381,50,RL,50,5000,Pave,Pave,Reg,Lvl,127000
382,20,FV,60,7200,Pave,Pave,Reg,Lvl,187750
383,60,RL,79,9245,Pave,,IR1,Lvl,213500
384,45,RH,60,9000,Pave,,Reg,Lvl,76000
385,60,RL,,53107,Pave,,IR2,Low,240000
386,120,RL,43,3182,Pave,,Reg,Lvl,192000
387,50,RL,58,8410,Pave,,Reg,Lvl,81000
388,80,RL,72,7200,Pave,,Reg,Lvl,125000
389,20,RL,93,9382,Pave,,IR1,Lvl,191000
390,60,RL,96,12474,Pave,,Reg,Lvl,426000
391,50,RL,50,8405,Pave,Grvl,Reg,Lvl,119000
392,60,RL,71,12209,Pave,,IR1,Lvl,215000
393,20,RL,,8339,Pave,,IR1,Lvl,106500
394,30,RL,,7446,Pave,,Reg,Lvl,100000
395,50,RL,60,10134,Pave,,Reg,Lvl,109000
396,20,RL,68,9571,Pave,,Reg,Lvl,129000
397,20,RL,60,7200,Pave,,Reg,Low,123000
398,60,RL,69,7590,Pave,,Reg,Lvl,169500
399,30,RM,60,8967,Pave,,Reg,Lvl,67000
400,60,FV,65,8125,Pave,,Reg,Lvl,241000
401,120,RL,38,14963,Pave,,IR2,Lvl,245500
402,20,RL,65,8767,Pave,,IR1,Lvl,164990
403,30,RL,60,10200,Pave,,Reg,Lvl,108000
404,60,RL,93,12090,Pave,,Reg,Lvl,258000
405,60,RL,,10364,Pave,,IR1,Lvl,168000
406,20,RL,,9991,Pave,,IR1,Lvl,150000
407,50,RL,51,10480,Pave,,Reg,Lvl,115000
408,70,RL,63,15576,Pave,,Reg,Lvl,177000
409,60,RL,109,14154,Pave,,Reg,Lvl,280000
410,60,FV,85,10800,Pave,,Reg,Lvl,339750
411,20,RL,68,9571,Pave,,Reg,Lvl,60000
412,190,RL,100,34650,Pave,,Reg,Bnk,145000
413,20,FV,,4403,Pave,,IR2,Lvl,222000
414,30,RM,56,8960,Pave,Grvl,Reg,Lvl,115000
415,60,RL,59,11228,Pave,,IR2,Lvl,228000
416,20,RL,73,8899,Pave,,IR1,Lvl,181134
417,60,RL,74,7844,Pave,,Reg,Lvl,149500
418,70,RL,86,22420,Pave,,IR1,Lvl,239000
419,50,RL,60,8160,Pave,,Reg,Lvl,126000
420,20,RL,65,8450,Pave,,Reg,Lvl,142000
421,90,RM,78,7060,Pave,,Reg,Lvl,206300
422,20,RL,,16635,Pave,,IR1,Lvl,215000
423,20,RL,100,21750,Pave,,Reg,HLS,113000
424,60,RL,80,9200,Pave,,Reg,Lvl,315000
425,20,RL,72,9000,Pave,,Reg,Lvl,139000
426,60,RM,60,3378,Pave,Grvl,Reg,HLS,135000
427,80,RL,,12800,Pave,,Reg,Low,275000
428,20,RL,77,8593,Pave,,IR1,Lvl,109008
429,20,RL,64,6762,Pave,,Reg,Lvl,195400
430,20,RL,130,11457,Pave,,IR1,Lvl,175000
431,160,RM,21,1680,Pave,,Reg,Lvl,85400
432,50,RM,60,5586,Pave,,IR1,Bnk,79900
433,160,RM,24,1920,Pave,,Reg,Lvl,122500
434,60,RL,100,10839,Pave,,IR1,Lvl,181000
435,180,RM,21,1890,Pave,,Reg,Lvl,81000
436,60,RL,43,10667,Pave,,IR2,Lvl,212000
437,50,RM,40,4400,Pave,,Reg,Lvl,116000
438,45,RM,50,6000,Pave,,Reg,Lvl,119000
439,30,RL,40,4280,Pave,,Reg,Lvl,90350
440,50,RL,67,12354,Pave,Grvl,Reg,Lvl,110000
441,20,RL,105,15431,Pave,,Reg,Lvl,555000
442,90,RL,92,12108,Pave,,Reg,Lvl,118000
443,50,RM,52,6240,Pave,,Reg,Lvl,162900
444,120,RL,53,3922,Pave,,Reg,Lvl,172500
445,60,RL,70,8750,Pave,,Reg,Lvl,210000
446,20,RL,73,9855,Pave,,Reg,Lvl,127500
447,20,RL,137,16492,Pave,,IR1,Lvl,190000
448,60,RL,,11214,Pave,,IR1,Lvl,199900
449,50,RM,50,8600,Pave,,Reg,Bnk,119500
450,50,RM,50,6000,Pave,,Reg,Lvl,120000
451,30,RM,70,5684,Pave,,Reg,Lvl,110000
452,20,RL,62,70761,Pave,,IR1,Low,280000
453,60,RL,,9303,Pave,,IR1,Lvl,204000
454,60,FV,75,9000,Pave,,Reg,Lvl,210000
455,90,RL,63,9297,Pave,,Reg,Lvl,188000
456,20,RL,80,9600,Pave,,Reg,Lvl,175500
457,70,RM,34,4571,Pave,Grvl,Reg,Lvl,98000
458,20,RL,,53227,Pave,,IR1,Low,256000
459,70,RM,,5100,Pave,Grvl,Reg,Lvl,161000
460,50,RL,,7015,Pave,,IR1,Bnk,110000
461,60,FV,75,8004,Pave,,IR1,Lvl,263435
462,70,RL,60,7200,Pave,,Reg,Lvl,155000
463,20,RL,60,8281,Pave,,IR1,Lvl,62383
464,70,RL,74,11988,Pave,,IR1,HLS,188700
465,20,RL,60,8430,Pave,,Reg,HLS,124000
466,120,RM,,3072,Pave,,Reg,Lvl,178740
467,20,RL,85,10628,Pave,,Reg,Lvl,167000
468,70,RL,79,9480,Pave,,Reg,Lvl,146500
469,20,RL,98,11428,Pave,,IR1,Lvl,250000
470,60,RL,76,9291,Pave,,IR1,Lvl,187000
471,120,RL,,6820,Pave,,IR1,Lvl,212000
472,60,RL,92,11952,Pave,,Reg,Lvl,190000
473,180,RM,35,3675,Pave,,Reg,Lvl,148000
474,20,RL,110,14977,Pave,,IR1,Lvl,440000
475,120,RL,41,5330,Pave,,Reg,Lvl,251000
476,20,RL,80,8480,Pave,,Reg,Lvl,132500
477,20,RL,75,13125,Pave,,Reg,Lvl,208900
478,60,RL,105,13693,Pave,,Reg,Lvl,380000
479,20,RL,79,10637,Pave,,Reg,Lvl,297000
480,30,RM,50,5925,Pave,,Reg,Bnk,89471
481,20,RL,98,16033,Pave,,IR1,Lvl,326000
482,20,RL,72,11846,Pave,,IR1,HLS,374000
483,70,RM,50,2500,Pave,Pave,Reg,Lvl,155000
484,120,RM,32,4500,Pave,,Reg,Lvl,164000
485,20,RL,,7758,Pave,,IR1,Lvl,132500
486,20,RL,80,9600,Pave,,Reg,Lvl,147000
487,20,RL,79,10289,Pave,,Reg,Lvl,156000
488,20,RL,70,12243,Pave,,IR1,Lvl,175000
489,190,RL,60,10800,Pave,,Reg,Lvl,160000
490,180,RM,21,1526,Pave,,Reg,Lvl,86000
491,160,RM,,2665,Pave,,Reg,Lvl,115000
492,50,RL,79,9490,Pave,,Reg,Lvl,133000
493,60,RL,105,15578,Pave,,IR1,Lvl,172785
494,20,RL,70,7931,Pave,,Reg,Lvl,155000
495,30,RM,50,5784,Pave,,Reg,Lvl,91300
496,30,C (all),60,7879,Pave,,Reg,Lvl,34900
497,20,RL,,12692,Pave,,IR1,Lvl,430000
498,50,RL,60,9120,Pave,Pave,Reg,Lvl,184000
499,20,RL,65,7800,Pave,,Reg,Lvl,130000
500,20,RL,70,7535,Pave,,IR1,Lvl,120000
501,160,RM,21,1890,Pave,,Reg,Lvl,113000
502,60,FV,75,9803,Pave,,Reg,Lvl,226700
503,20,RL,70,9170,Pave,,Reg,Lvl,140000
504,20,RL,100,15602,Pave,,IR1,Lvl,289000
505,160,RL,24,2308,Pave,,Reg,Lvl,147000
506,90,RM,60,7596,Pave,Grvl,Reg,Lvl,124500
507,60,RL,80,9554,Pave,,IR1,Lvl,215000
508,20,FV,75,7862,Pave,,IR1,Lvl,208300
509,70,RM,60,9600,Pave,,Reg,Lvl,161000
510,20,RL,80,9600,Pave,,Reg,Lvl,124500
511,20,RL,75,14559,Pave,,Reg,Lvl,164900
512,120,RL,40,6792,Pave,,IR1,Lvl,202665
513,20,RL,70,9100,Pave,,Reg,Lvl,129900
514,20,RL,71,9187,Pave,,Reg,Bnk,134000
515,45,RL,55,10594,Pave,,Reg,Lvl,96500
516,20,RL,94,12220,Pave,,Reg,Lvl,402861
517,80,RL,,10448,Pave,,IR1,Lvl,158000
518,60,RL,79,10208,Pave,,IR1,Lvl,265000
519,60,RL,,9531,Pave,,IR1,Lvl,211000
520,70,RL,53,10918,Pave,,Reg,Lvl,234000
521,190,RL,60,10800,Pave,Grvl,Reg,Lvl,106250
522,20,RL,90,11988,Pave,,IR1,Lvl,150000
523,50,RM,50,5000,Pave,,Reg,Lvl,159000
524,60,RL,130,40094,Pave,,IR1,Bnk,184750
525,60,RL,95,11787,Pave,,IR1,Lvl,315750
526,20,FV,62,7500,Pave,Pave,Reg,Lvl,176000
527,20,RL,70,13300,Pave,,Reg,Lvl,132000
528,60,RL,67,14948,Pave,,IR1,Lvl,446261
529,30,RL,58,9098,Pave,,IR1,Lvl,86000
530,20,RL,,32668,Pave,,IR1,Lvl,200624
531,80,RL,85,10200,Pave,,Reg,Lvl,175000
532,70,RM,60,6155,Pave,,IR1,Lvl,128000
533,20,RL,60,7200,Pave,,Reg,Lvl,107500
534,20,RL,50,5000,Pave,,Reg,Low,39300
535,60,RL,74,9056,Pave,,IR1,Lvl,178000
536,190,RL,70,7000,Pave,,Reg,Lvl,107500
537,60,RL,57,8924,Pave,,IR1,Lvl,188000
538,20,RL,,12735,Pave,,IR1,Lvl,111250
539,20,RL,,11553,Pave,,IR1,Lvl,158000
540,20,RL,,11423,Pave,,Reg,Lvl,272000
541,20,RL,85,14601,Pave,,Reg,Lvl,315000
542,60,RL,,11000,Pave,,Reg,Lvl,248000
543,20,RL,78,10140,Pave,,Reg,Lvl,213250
544,120,RH,34,4058,Pave,,Reg,Lvl,133000
545,60,RL,58,17104,Pave,,IR1,Lvl,179665
546,50,RL,,13837,Pave,,IR1,Lvl,229000
547,50,RL,70,8737,Pave,,IR1,Bnk,210000
548,85,RL,54,7244,Pave,,Reg,Lvl,129500
549,20,RM,49,8235,Pave,,IR1,HLS,125000
550,60,FV,75,9375,Pave,,Reg,Lvl,263000
551,120,RL,53,4043,Pave,,Reg,Lvl,140000
552,20,RM,50,6000,Pave,,Reg,Lvl,112500
553,20,RL,87,11146,Pave,,IR1,Lvl,255500
554,20,RL,67,8777,Pave,,Reg,Lvl,108000
555,60,RL,85,10625,Pave,,Reg,Lvl,284000
556,45,RM,58,6380,Pave,,Reg,Lvl,113000
557,20,RL,69,14850,Pave,,IR1,Lvl,141000
558,50,C (all),60,11040,Pave,,Reg,Low,108000
559,60,RL,57,21872,Pave,,IR2,HLS,175000
560,120,RL,,3196,Pave,,Reg,Lvl,234000
561,20,RL,,11341,Pave,,IR1,Lvl,121500
562,20,RL,77,10010,Pave,,Reg,Lvl,170000
563,30,RL,63,13907,Pave,,Reg,Lvl,108000
564,50,RL,66,21780,Pave,,Reg,Lvl,185000
565,60,RL,,13346,Pave,,IR1,Lvl,268000
566,70,RL,66,6858,Pave,,Reg,Bnk,128000
567,60,RL,77,11198,Pave,,IR1,Lvl,325000
568,20,RL,70,10171,Pave,,IR1,Lvl,214000
569,50,RL,79,12327,Pave,,IR1,Low,316600
570,90,RL,,7032,Pave,,IR1,Lvl,135960
571,90,RL,74,13101,Pave,,IR1,Lvl,142600
572,20,RL,60,7332,Pave,,Reg,Lvl,120000
573,60,RL,83,13159,Pave,,IR1,HLS,224500
574,80,RL,76,9967,Pave,,IR1,Lvl,170000
575,80,RL,70,10500,Pave,,Reg,Lvl,139000
576,50,RL,80,8480,Pave,,Reg,Lvl,118500
577,50,RL,52,6292,Pave,,Reg,Lvl,145000
578,80,RL,96,11777,Pave,,IR1,Lvl,164500
579,160,FV,34,3604,Pave,Pave,Reg,Lvl,146000
580,50,RM,81,12150,Pave,Grvl,Reg,Lvl,131500
581,20,RL,,14585,Pave,,IR1,Lvl,181900
582,20,RL,98,12704,Pave,,Reg,Lvl,253293
583,90,RL,81,11841,Grvl,,Reg,Lvl,118500
584,75,RM,75,13500,Pave,,Reg,Lvl,325000
585,50,RM,51,6120,Pave,,Reg,Lvl,133000
586,20,RL,88,11443,Pave,,Reg,Lvl,369900
587,30,RL,55,10267,Pave,,Reg,Lvl,130000
588,85,RL,74,8740,Pave,,IR1,Lvl,137000
589,20,RL,65,25095,Pave,,IR1,Low,143000
590,40,RM,50,9100,Pave,,Reg,Lvl,79500
591,60,RL,64,8320,Pave,,Reg,Lvl,185900
592,60,RL,97,13478,Pave,,IR1,Lvl,451950
593,20,RL,60,6600,Pave,,Reg,Lvl,138000
594,120,RM,,4435,Pave,,Reg,Lvl,140000
595,20,RL,88,7990,Pave,,IR1,Lvl,110000
596,20,RL,69,11302,Pave,,IR1,Lvl,319000
597,70,RM,60,3600,Pave,Grvl,Reg,Lvl,114504
598,120,RL,53,3922,Pave,,Reg,Lvl,194201
599,20,RL,80,12984,Pave,,Reg,Bnk,217500
600,160,RM,24,1950,Pave,,Reg,Lvl,151000
601,60,RL,74,10927,Pave,,Reg,Lvl,275000
602,50,RM,50,9000,Pave,,Reg,Bnk,141000
603,60,RL,80,10041,Pave,,IR1,Lvl,220000
604,160,FV,30,3182,Pave,Pave,Reg,Lvl,151000
605,20,RL,88,12803,Pave,,IR1,Lvl,221000
606,60,RL,85,13600,Pave,,Reg,Lvl,205000
607,20,RL,82,12464,Pave,,IR2,Low,152000
608,20,RL,78,7800,Pave,,Reg,Bnk,225000
609,70,RL,78,12168,Pave,,Reg,HLS,359100
610,20,RL,61,7943,Pave,,Reg,Lvl,118500
611,60,RL,,11050,Pave,,Reg,Lvl,313000
612,80,RL,,10395,Pave,,IR1,Lvl,148000
613,60,RL,,11885,Pave,,Reg,Lvl,261500
614,20,RL,70,8402,Pave,,Reg,Lvl,147000
615,180,RM,21,1491,Pave,,Reg,Lvl,75500
616,85,RL,80,8800,Pave,,Reg,Lvl,137500
617,60,RL,,7861,Pave,,IR1,Lvl,183200
618,45,RL,59,7227,Pave,,Reg,HLS,105500
619,20,RL,90,11694,Pave,,Reg,Lvl,314813
620,60,RL,85,12244,Pave,,Reg,Lvl,305000
621,30,RL,45,8248,Pave,Grvl,Reg,Lvl,67000
622,60,RL,90,10800,Pave,,Reg,Lvl,240000
623,20,RL,71,7064,Pave,,Reg,Lvl,135000
624,160,FV,,2117,Pave,,Reg,Lvl,168500
625,60,RL,80,10400,Pave,,Reg,Lvl,165150
626,20,RL,87,10000,Pave,,IR1,Lvl,160000
627,20,RL,,12342,Pave,,IR1,Lvl,139900
628,80,RL,80,9600,Pave,,Reg,Lvl,153000
629,60,RL,70,11606,Pave,,IR1,HLS,135000
630,80,RL,82,9020,Pave,,Reg,Lvl,168500
631,70,RM,50,9000,Pave,Grvl,Reg,Lvl,124000
632,120,RL,34,4590,Pave,,Reg,Lvl,209500
633,20,RL,85,11900,Pave,,Reg,Lvl,82500
634,20,RL,80,9250,Pave,,Reg,Lvl,139400
635,90,RL,64,6979,Pave,,Reg,Lvl,144000
636,190,RH,60,10896,Pave,Pave,Reg,Bnk,200000
637,30,RM,51,6120,Pave,,Reg,Lvl,60000
638,190,RM,50,6000,Pave,,Reg,Lvl,93000
639,30,RL,67,8777,Pave,,Reg,Lvl,85000
640,120,RL,53,3982,Pave,,Reg,Lvl,264561
641,120,RL,62,12677,Pave,,IR1,Lvl,274000
642,60,FV,,7050,Pave,,Reg,Lvl,226000
643,80,RL,75,13860,Pave,,Reg,Lvl,345000
644,60,RL,80,10793,Pave,,Reg,Lvl,152000
645,20,FV,85,9187,Pave,,Reg,Lvl,370878
646,20,RL,,10530,Pave,,IR1,Lvl,143250
647,20,RL,60,7200,Pave,,Reg,Lvl,98300
648,20,RL,85,10452,Pave,,IR1,Lvl,155000
649,60,RL,70,7700,Pave,,Reg,Lvl,155000
650,180,RM,21,1936,Pave,,Reg,Lvl,84500
651,60,FV,65,8125,Pave,,Reg,Lvl,205950
652,70,RL,60,9084,Pave,,Reg,Lvl,108000
653,60,RL,70,8750,Pave,,Reg,Lvl,191000
654,50,RM,60,10320,Pave,Grvl,Reg,Lvl,135000
655,20,RL,91,10437,Pave,,IR1,Lvl,350000
656,160,RM,21,1680,Pave,,Reg,Lvl,88000
657,20,RL,72,10007,Pave,,IR1,Lvl,145500
658,70,RL,60,7200,Pave,,Reg,HLS,149000
659,50,RL,78,17503,Pave,,Reg,Lvl,97500
660,20,RL,75,9937,Pave,,Reg,Lvl,167000
661,60,RL,,12384,Pave,,Reg,Lvl,197900
662,60,RL,52,46589,Pave,,IR2,Lvl,402000
663,20,RL,120,13560,Pave,,Reg,Lvl,110000
664,85,RL,90,10012,Pave,,Reg,Lvl,137500
665,20,RL,49,20896,Pave,,IR2,Lvl,423000
666,60,RL,106,11194,Pave,,IR1,Lvl,230500
667,60,RL,,18450,Pave,,IR1,Lvl,129000
668,20,RL,65,8125,Pave,,Reg,Lvl,193500
669,20,RL,,14175,Pave,,Reg,Bnk,168000
670,30,RL,80,11600,Pave,,Reg,Lvl,137500
671,60,RL,64,8633,Pave,,Reg,Lvl,173500
672,70,RH,54,6629,Pave,,Reg,Lvl,103600
673,20,RL,,11250,Pave,,IR1,Lvl,165000
674,20,RL,110,14442,Pave,,Reg,Lvl,257500
675,20,RL,80,9200,Pave,,Reg,Lvl,140000
676,160,RL,24,2289,Pave,,Reg,Lvl,148500
677,70,RM,60,9600,Pave,Grvl,Reg,Lvl,87000
678,30,RL,52,9022,Pave,,Reg,Lvl,109500
679,20,RL,80,11844,Pave,,IR1,Lvl,372500
680,20,RL,,9945,Pave,,IR1,Lvl,128500
681,120,RL,50,8012,Pave,,Reg,Lvl,143000
682,50,RH,55,4500,Pave,Pave,IR2,Bnk,159434
683,120,RL,,2887,Pave,,Reg,HLS,173000
684,20,RL,90,11248,Pave,,IR1,Lvl,285000
685,60,RL,58,16770,Pave,,IR2,Lvl,221000
686,160,RL,,5062,Pave,,IR1,Lvl,207500
687,60,FV,84,10207,Pave,,Reg,Lvl,227875
688,160,FV,,5105,Pave,,IR2,Lvl,148800
689,20,RL,60,8089,Pave,,Reg,HLS,392000
690,120,RL,61,7577,Pave,,IR1,Lvl,194700
691,120,RM,,4426,Pave,,Reg,Lvl,141000
692,60,RL,104,21535,Pave,,IR1,Lvl,755000
693,60,RL,42,26178,Pave,,IR1,Lvl,335000
694,30,RL,60,5400,Pave,,Reg,Lvl,108480
695,50,RM,51,6120,Pave,,Reg,Lvl,141500
696,20,RL,54,13811,Pave,,IR1,Lvl,176000
697,30,RM,50,6000,Pave,,Reg,Lvl,89000
698,20,RL,57,6420,Pave,,IR1,Lvl,123500
699,20,RL,65,8450,Pave,,Reg,Lvl,138500
700,120,FV,59,4282,Pave,Pave,IR2,Lvl,196000
701,20,RL,85,14331,Pave,,Reg,Lvl,312500
702,20,RL,80,9600,Pave,,Reg,Lvl,140000
703,60,RL,82,12438,Pave,,IR1,Lvl,361919
704,190,RM,76,7630,Pave,,Reg,Lvl,140000
705,20,RL,70,8400,Pave,,Reg,Lvl,213000
706,190,RM,70,5600,Pave,,Reg,Lvl,55000
707,20,RL,,115149,Pave,,IR2,Low,302000
708,120,RL,48,6240,Pave,,Reg,Lvl,254000
709,60,RL,65,9018,Pave,,IR1,Lvl,179540
710,20,RL,,7162,Pave,,IR1,Lvl,109900
711,30,RL,56,4130,Pave,,IR1,Lvl,52000
712,50,C (all),66,8712,Pave,Pave,Reg,HLS,102776
713,120,RL,40,4671,Pave,,IR1,HLS,189000
714,190,RL,60,9873,Pave,,Reg,Lvl,129000
715,60,RL,,13517,Pave,,IR1,Lvl,130500
716,20,RL,78,10140,Pave,,Reg,Lvl,165000
717,70,RM,60,10800,Pave,Grvl,Reg,Bnk,159500
718,20,RL,80,10000,Pave,,Reg,Lvl,157000
719,60,RL,96,10542,Pave,,Reg,Lvl,341000
720,20,RL,69,9920,Pave,,IR1,Lvl,128500
721,120,RL,,6563,Pave,,IR1,Low,275000
722,120,RM,,4426,Pave,,Reg,Lvl,143000
723,20,RL,70,8120,Pave,,Reg,Lvl,124500
724,50,RL,60,8172,Pave,,Reg,Lvl,135000
725,20,RL,86,13286,Pave,,IR1,Lvl,320000
726,20,RL,60,6960,Pave,,Reg,Lvl,120500
727,20,RL,,21695,Pave,,IR1,Lvl,222000
728,20,RL,64,7314,Pave,,Reg,Lvl,194500
729,90,RL,85,11475,Pave,,Reg,Lvl,110000
730,30,RM,52,6240,Pave,Grvl,Reg,Lvl,103000
731,120,RL,39,5389,Pave,,IR1,Lvl,236500
732,80,RL,73,9590,Pave,,IR1,Lvl,187500
733,60,RL,75,11404,Pave,,IR1,Lvl,222500
734,20,RL,80,10000,Pave,,Reg,Lvl,131400
735,20,RL,,8978,Pave,,IR1,Lvl,108000
