Id,MSSubClass,MSZoning,LotFrontage,LotArea,Street,Alley,LotShape,LandContour,SalePrice
736,75,RM,60,10800,Pave,,Reg,Lvl,163000
737,90,RL,60,8544,Pave,,Reg,Lvl,93500
738,60,RL,72,10463,Pave,,IR1,HLS,239900
739,90,RL,60,10800,Pave,,Reg,Lvl,179000
740,60,RL,65,9313,Pave,,IR1,Lvl,190000
741,70,RM,60,9600,Pave,Grvl,Reg,Lvl,132000
742,20,RL,65,6768,Pave,,IR1,Lvl,142000
743,20,RL,65,8450,Pave,,Reg,Lvl,179000
744,80,RL,70,12886,Pave,,IR1,Lvl,175000
745,120,RL,41,5395,Pave,,IR1,HLS,180000
746,60,RL,,8963,Pave,,IR1,Lvl,299800
747,60,RL,,8795,Pave,,IR1,Lvl,236000
748,70,RM,65,11700,Pave,Pave,IR1,Lvl,265979
749,20,RL,59,10593,Pave,,IR1,Lvl,260400
750,50,RL,50,8405,Pave,,Reg,Lvl,98000
751,50,RM,55,8800,Pave,Grvl,Reg,Lvl,96500
752,60,RL,,7750,Pave,,Reg,Lvl,162000
753,20,RL,79,9236,Pave,,IR1,Lvl,217000
754,60,RL,80,10240,Pave,,Reg,Lvl,275500
755,20,RL,61,7930,Pave,,Reg,Lvl,156000
756,160,FV,34,3230,Pave,Pave,Reg,Lvl,172500
757,60,RL,68,10769,Pave,,IR1,Lvl,212000
758,60,RL,,11616,Pave,,IR1,Lvl,158900
759,160,FV,24,2280,Pave,Pave,Reg,Lvl,179400
760,60,RL,65,12257,Pave,,IR1,Lvl,290000
761,20,RL,70,9100,Pave,,Reg,Lvl,127500
762,30,RM,60,6911,Pave,,Reg,Lvl,100000
763,60,FV,72,8640,Pave,,Reg,Lvl,215200
764,60,RL,82,9430,Pave,,Reg,Lvl,337000
765,120,RL,30,9549,Pave,,IR1,Lvl,270000
766,20,RL,75,14587,Pave,,IR1,Lvl,264132
767,60,RL,80,10421,Pave,,Reg,Lvl,196500
768,50,RL,75,12508,Pave,,IR1,Lvl,160000
769,20,RL,70,9100,Pave,,Reg,Lvl,216837
770,60,RL,47,53504,Pave,,IR2,HLS,538000
771,85,RL,,7252,Pave,,IR1,Lvl,134900
772,20,RL,67,8877,Pave,,Reg,Lvl,102000
773,80,RL,94,7819,Pave,,Reg,Lvl,107000
774,20,RL,70,10150,Pave,,Reg,Lvl,114500
775,20,RL,110,14226,Pave,,Reg,Lvl,395000
776,120,RM,32,4500,Pave,,Reg,Lvl,162000
777,20,RL,86,11210,Pave,,IR1,Lvl,221500
778,20,RL,100,13350,Pave,,IR1,Lvl,142500
779,90,RH,60,8400,Pave,,Reg,Lvl,144000
780,90,RL,78,10530,Pave,,Reg,Lvl,135000
781,20,RL,63,7875,Pave,,Reg,Lvl,176000
782,60,RL,65,7153,Pave,,Reg,Lvl,175900
783,20,RL,67,16285,Pave,,IR2,Lvl,187100
784,85,RL,,9101,Pave,,IR1,Lvl,165500
785,75,RM,35,6300,Pave,Grvl,Reg,Lvl,128000
786,20,RL,,9790,Pave,,Reg,Lvl,161500
787,50,RM,60,10800,Pave,,Reg,Lvl,139000
788,60,RL,76,10142,Pave,,IR1,Lvl,233000
789,20,RM,50,6000,Pave,,Reg,Lvl,107900
790,60,RL,,12205,Pave,,IR1,Low,187500
791,120,RL,43,3182,Pave,,Reg,Lvl,160200
792,80,RL,,11333,Pave,,IR1,Lvl,146800
793,60,RL,92,9920,Pave,,IR1,Lvl,269790
794,20,RL,76,9158,Pave,,Reg,Lvl,225000
795,60,RL,,10832,Pave,,IR1,Lvl,194500
796,60,RL,70,8400,Pave,,Reg,Lvl,171000
797,20,RL,71,8197,Pave,,Reg,Lvl,143500
798,20,RL,57,7677,Pave,,Reg,Lvl,110000
799,60,RL,104,13518,Pave,,Reg,Lvl,485000
800,50,RL,60,7200,Pave,,Reg,Lvl,175000
801,60,RL,79,12798,Pave,,IR1,HLS,200000
802,30,RM,40,4800,Pave,,Reg,Lvl,109900
803,60,RL,63,8199,Pave,,Reg,Lvl,189000
804,60,RL,107,13891,Pave,,Reg,Lvl,582933
805,20,RL,75,9000,Pave,,Reg,Lvl,118000
806,20,RL,91,12274,Pave,,IR1,Lvl,227680
807,80,RL,75,9750,Pave,,Reg,Lvl,135500
808,70,RL,144,21384,Pave,,Reg,Lvl,223500
809,80,RL,85,13400,Pave,,Reg,Lvl,159950
810,75,RM,90,8100,Pave,,Reg,Lvl,106000
811,20,RL,78,10140,Pave,,Reg,Lvl,181000
812,120,RM,,4438,Pave,,Reg,Lvl,144500
813,20,C (all),66,8712,Grvl,,Reg,Bnk,55993
814,20,RL,75,9750,Pave,,Reg,Lvl,157900
815,50,RL,45,8248,Pave,Grvl,Reg,Lvl,116000
816,20,RL,48,12137,Pave,,IR2,Lvl,224900
817,20,RL,,11425,Pave,,IR1,Lvl,137000
818,20,RL,,13265,Pave,,IR1,Lvl,271000
819,80,RL,80,8816,Pave,,Reg,Lvl,155000
820,120,RL,44,6371,Pave,,IR1,Lvl,224000
821,60,RL,72,7226,Pave,,IR1,Lvl,183000
822,20,RM,60,6000,Pave,Pave,Reg,Bnk,93000
823,60,RL,,12394,Pave,,IR1,Lvl,225000
824,50,RL,60,9900,Pave,,Reg,Lvl,139500
825,20,FV,81,11216,Pave,,Reg,Lvl,232600
826,20,RL,114,14803,Pave,,Reg,Lvl,385000
827,45,RM,50,6130,Pave,,Reg,Lvl,109500
828,20,RL,65,8529,Pave,,IR1,Lvl,189000
829,60,RL,,28698,Pave,,IR2,Low,185000
830,160,FV,24,2544,Pave,Pave,Reg,Lvl,147400
831,20,RL,80,11900,Pave,,IR1,Lvl,166000
832,160,FV,30,3180,Pave,Pave,Reg,Lvl,151000
833,60,RL,44,9548,Pave,,IR1,Lvl,237000
834,20,RL,100,10004,Pave,,Reg,Lvl,167000
835,20,RL,75,7875,Pave,,Reg,Lvl,139950
836,20,RL,60,9600,Pave,,Reg,Lvl,128000
837,30,RM,90,8100,Pave,Pave,Reg,Lvl,153500
838,160,RM,21,1680,Pave,,Reg,Lvl,100000
839,20,RL,75,9525,Pave,,Reg,Lvl,144000
840,50,RL,70,11767,Pave,,Reg,Lvl,130500
841,70,RH,,12155,Pave,,IR1,Lvl,140000
842,70,RM,60,10440,Pave,Grvl,Reg,Lvl,157500
843,80,RL,82,9020,Pave,,Reg,Lvl,174900
844,90,RL,80,8000,Pave,,Reg,Lvl,141000
845,50,RM,100,12665,Pave,Grvl,IR1,Lvl,153900
846,85,RL,,16647,Pave,,IR1,Lvl,171000
847,60,RL,75,9317,Pave,,Reg,Lvl,213000
848,20,RL,36,15523,Pave,,IR1,Lvl,133500
849,50,RL,75,45600,Pave,,IR2,Bnk,240000
850,80,RL,80,9600,Pave,,Reg,Lvl,187000
851,120,RM,36,4435,Pave,,Reg,Lvl,131500
852,120,RL,,3196,Pave,,Reg,Lvl,215000
853,75,RL,53,7128,Pave,,Reg,Lvl,164000
854,80,RL,,12095,Pave,,IR1,Lvl,158000
855,20,RL,102,17920,Pave,,Reg,Lvl,170000
856,20,RL,,6897,Pave,,IR1,Lvl,127000
857,80,RL,,10970,Pave,,IR1,Low,147000
858,60,RL,65,8125,Pave,,Reg,Lvl,174000
859,20,RL,80,10400,Pave,,Reg,Lvl,152000
860,60,RL,,11029,Pave,,IR1,Lvl,250000
861,50,RL,55,7642,Pave,,Reg,Lvl,189950
862,190,RL,75,11625,Pave,,Reg,Lvl,131500
863,20,RL,81,9672,Pave,,Reg,Lvl,152000
864,20,RL,70,7931,Pave,,Reg,Lvl,132500
865,20,FV,72,8640,Pave,,Reg,Lvl,250580
866,20,RL,,8750,Pave,,IR1,Lvl,148500
867,20,RL,67,10656,Pave,,IR1,HLS,248900
868,20,RL,85,6970,Pave,,Reg,Lvl,129000
869,60,RL,,14762,Pave,,IR2,Lvl,169000
870,60,RL,80,9938,Pave,,Reg,Lvl,236000
871,20,RL,60,6600,Pave,,Reg,Lvl,109500
872,60,RL,70,8750,Pave,,Reg,Lvl,200500
873,20,RL,74,8892,Pave,,Reg,Lvl,116000
874,40,RL,60,12144,Pave,,Reg,Lvl,133000
875,50,RM,52,5720,Pave,,Reg,Lvl,66500
876,60,FV,75,9000,Pave,,Reg,Lvl,303477
877,20,RL,94,25286,Pave,,Reg,HLS,132250
878,60,RL,74,8834,Pave,,Reg,Lvl,350000
879,85,RL,88,11782,Pave,,IR1,Lvl,148000
880,20,RL,,7000,Pave,,IR1,Lvl,136500
881,20,RL,60,7024,Pave,,Reg,Lvl,157000
882,50,RL,44,13758,Pave,,IR1,Lvl,187500
883,60,RL,,9636,Pave,,IR1,Lvl,178000
884,75,RL,60,6204,Pave,,Reg,Bnk,118500
885,20,RL,65,7150,Pave,,Reg,Lvl,100000
886,120,FV,50,5119,Pave,,IR1,Lvl,328900
887,90,RL,70,8393,Pave,,Reg,Lvl,145000
888,50,RL,59,16466,Pave,,IR1,Lvl,135500
889,20,RL,95,15865,Pave,,IR1,Lvl,268000
890,20,RL,128,12160,Pave,,Reg,Lvl,149500
891,50,RL,60,8064,Pave,,Reg,Lvl,122900
892,60,RL,70,11184,Pave,,Reg,Lvl,172500
893,20,RL,70,8414,Pave,,Reg,Lvl,154500
894,20,RL,,13284,Pave,,Reg,Lvl,165000
895,90,RL,64,7018,Pave,,Reg,Bnk,118858
896,60,RL,71,7056,Pave,,Reg,Lvl,140000
897,30,RM,50,8765,Pave,Grvl,Reg,Lvl,106500
898,90,RL,64,7018,Pave,,Reg,Lvl,142953
899,20,RL,100,12919,Pave,,IR1,Lvl,611657
900,20,RL,65,6993,Pave,,Reg,Lvl,135000
901,20,RL,,7340,Pave,,IR1,Lvl,110000
902,20,RL,64,8712,Pave,,IR1,Lvl,153000
903,60,RL,63,7875,Pave,,Reg,Lvl,180000
904,20,RL,50,14859,Pave,,IR1,HLS,240000
905,20,RL,,6173,Pave,,IR1,Lvl,125500
906,20,RL,80,9920,Pave,,Reg,Lvl,128000
907,20,RL,116,13501,Pave,,IR1,Lvl,255000
908,50,RL,86,11500,Pave,,IR1,Lvl,250000
909,20,RL,,8885,Pave,,IR1,Low,131000
910,60,RL,149,12589,Pave,,IR2,Lvl,174000
911,90,RL,80,11600,Pave,,Reg,Lvl,154300
912,20,RL,,9286,Pave,,IR1,Lvl,143500
913,30,RM,51,6120,Pave,,Reg,Lvl,88000
914,90,RH,82,6270,Pave,,Reg,HLS,145000
915,160,FV,30,3000,Pave,Pave,Reg,Lvl,173733
916,160,RM,21,2001,Pave,,Reg,Lvl,75000
917,20,C (all),50,9000,Pave,,Reg,Lvl,35311
918,20,RL,,17140,Pave,,Reg,Lvl,135000
919,60,RL,103,13125,Pave,,IR1,Lvl,238000
920,20,RL,87,11029,Pave,,IR1,Lvl,176500
921,60,RL,70,8462,Pave,,IR1,Lvl,201000
922,90,RL,67,8777,Pave,,Reg,Lvl,145900
923,20,RL,65,10237,Pave,,Reg,Lvl,169990
924,120,RL,50,8012,Pave,,Reg,Lvl,193000
925,20,RL,79,10240,Pave,,Reg,Lvl,207500
926,20,RL,,15611,Pave,,IR1,Lvl,175000
927,60,RL,93,11999,Pave,,Reg,Lvl,285000
928,60,RL,,9900,Pave,,Reg,Lvl,176000
929,20,RL,,11838,Pave,,Reg,Lvl,236500
930,60,RL,,13006,Pave,,IR1,Lvl,222000
931,20,RL,73,8925,Pave,,IR1,HLS,201000
932,20,RL,70,9100,Pave,,Reg,Lvl,117500
933,20,RL,84,11670,Pave,,IR1,Lvl,320000
934,20,RL,63,8487,Pave,,Reg,Lvl,190000
935,20,RL,313,27650,Pave,,IR2,HLS,242000
936,30,RL,52,5825,Pave,,IR1,Lvl,79900
937,20,RL,67,10083,Pave,,Reg,Lvl,184900
938,60,RL,75,9675,Pave,,Reg,Lvl,253000
939,60,RL,73,8760,Pave,,Reg,Lvl,239799
940,70,RL,,24090,Pave,,Reg,Lvl,244400
941,90,RL,55,12640,Pave,,IR1,Lvl,150900
942,60,RL,,8755,Pave,,IR1,Lvl,214000
943,90,RL,42,7711,Pave,,IR1,Lvl,150000
944,90,RL,100,25000,Pave,,Reg,Low,143000
945,20,RL,,14375,Pave,,IR1,Lvl,137500
946,50,RM,98,8820,Pave,,Reg,Lvl,124900
947,80,RL,70,8163,Pave,,Reg,Lvl,143000
948,20,RL,85,14536,Pave,,Reg,Lvl,270000
949,60,RL,65,14006,Pave,,IR1,Lvl,192500
950,20,RL,78,9360,Pave,,Reg,Lvl,197500
951,20,RL,60,7200,Pave,,Reg,Lvl,129000
952,20,RH,60,7800,Pave,,Reg,Lvl,119900
953,85,RL,60,7200,Pave,,Reg,Lvl,133900
954,60,RL,,11075,Pave,,IR1,Lvl,172000
955,90,RL,35,9400,Pave,,IR1,Lvl,127500
956,90,RH,82,7136,Pave,,IR1,HLS,145000
957,160,RM,24,1300,Pave,,Reg,Lvl,124000
958,20,RL,70,7420,Pave,,Reg,Lvl,132000
959,20,RL,65,8450,Pave,,Reg,Lvl,185000
960,160,FV,24,2572,Pave,,Reg,Lvl,155000
961,20,RL,50,7207,Pave,,IR1,Lvl,116500
962,60,RL,,12227,Pave,,IR1,Lvl,272000
963,160,RL,24,2308,Pave,,Reg,Lvl,155000
964,20,RL,122,11923,Pave,,IR1,Lvl,239000
965,60,RL,80,11316,Pave,,Reg,Lvl,214900
966,60,RL,65,10237,Pave,,Reg,Lvl,178900
967,50,RL,130,9600,Pave,,IR1,HLS,160000
968,20,RL,,7390,Pave,,IR1,Lvl,135000
969,50,RM,50,5925,Pave,,Reg,Lvl,37900
970,190,RL,75,10382,Pave,,Reg,Lvl,140000
971,50,RL,60,10800,Pave,,Reg,Lvl,135000
972,160,RL,36,2268,Pave,,Reg,Lvl,173000
973,120,RL,55,7892,Pave,,Reg,Lvl,99500
974,20,FV,95,11639,Pave,,Reg,Lvl,182000
975,70,RL,60,11414,Pave,,IR1,Lvl,167500
976,160,FV,,2651,Pave,,Reg,Lvl,165000
977,30,RL,51,5900,Pave,,IR1,Bnk,85500
978,120,FV,35,4274,Pave,Pave,IR1,Lvl,199900
979,20,RL,68,9450,Pave,,Reg,Bnk,110000
980,20,RL,80,8816,Pave,,Reg,Lvl,139000
981,85,RL,,12122,Pave,,IR1,Lvl,178400
982,60,RL,98,12203,Pave,,IR1,Lvl,336000
983,20,RL,43,3182,Pave,,Reg,Lvl,159895
984,60,RL,,11250,Pave,,Reg,Lvl,255900
985,90,RL,75,10125,Pave,,Reg,Lvl,126000
986,190,RL,68,10880,Pave,,Reg,Lvl,125000
987,50,RM,59,5310,Pave,,Reg,Lvl,117000
988,20,RL,83,10159,Pave,,IR1,Lvl,395192
989,60,RL,,12046,Pave,,IR1,Lvl,195000
990,60,FV,65,8125,Pave,,Reg,Lvl,197000
991,60,RL,82,9452,Pave,,Reg,Lvl,348000
992,70,RM,121,17671,Pave,Grvl,Reg,Lvl,168000
993,60,RL,80,9760,Pave,,Reg,Lvl,187000
994,60,RL,68,8846,Pave,,Reg,Lvl,173900
995,20,RL,96,12456,Pave,,Reg,Lvl,337500
996,50,RL,51,4712,Pave,,IR1,Lvl,121600
997,20,RL,,10659,Pave,,IR1,Lvl,136500
998,20,RL,,11717,Pave,,IR1,Lvl,185000
999,30,RM,60,9786,Pave,,Reg,Lvl,91000
1000,20,RL,64,6762,Pave,,Reg,Lvl,206000
1001,20,RL,74,10206,Pave,,Reg,Lvl,82000
1002,30,RL,60,5400,Pave,,Reg,Lvl,86000
1003,20,RL,75,11957,Pave,,IR1,Lvl,232000
1004,90,RL,,11500,Pave,,IR1,Lvl,136905
1005,120,RL,43,3182,Pave,,Reg,Lvl,181000
1006,80,RL,65,8385,Pave,,Reg,Lvl,149900
1007,20,RL,,12155,Pave,,IR3,Lvl,163500
1008,160,RM,21,2217,Pave,,Reg,Lvl,88000
1009,20,RL,43,12118,Pave,,IR1,Lvl,240000
1010,50,RL,60,6000,Pave,,Reg,Lvl,102000
1011,50,RL,115,21286,Pave,,Reg,Lvl,135000
1012,90,RL,75,9825,Pave,,Reg,Lvl,100000
1013,70,RL,55,10592,Pave,,Reg,Lvl,165000
1014,30,RM,60,7200,Pave,,Reg,Lvl,85000
1015,20,RL,60,11664,Pave,,Reg,Lvl,119200
1016,60,RL,70,8400,Pave,,Reg,Lvl,227000
1017,20,RL,73,11883,Pave,,Reg,Lvl,203000
1018,120,RL,,5814,Pave,,IR1,Lvl,187500
1019,80,RL,,10784,Pave,,IR1,Lvl,160000
1020,120,RL,43,3013,Pave,,Reg,Lvl,213490
1021,20,RL,60,7024,Pave,,Reg,Lvl,176000
1022,20,RL,64,7406,Pave,,Reg,Lvl,194000
1023,50,RM,52,9439,Pave,,Reg,Lvl,87000
1024,120,RL,43,3182,Pave,,Reg,Lvl,191000
1025,20,RL,,15498,Pave,,IR1,Lvl,287000
1026,20,RL,70,7700,Pave,,Reg,Lvl,112500
1027,20,RL,73,9300,Pave,,Reg,Lvl,167500
1028,20,RL,71,9520,Pave,,IR1,HLS,293077
1029,50,RL,79,9492,Pave,,Reg,Lvl,105000
1030,160,RM,21,1680,Pave,,Reg,Lvl,118000
1031,190,RH,,7082,Pave,,Reg,Lvl,160000
1032,75,RL,102,15863,Pave,,Reg,Lvl,197000
1033,60,RL,,14541,Pave,,IR1,Lvl,310000
1034,20,RL,,8125,Pave,,Reg,Lvl,230000
1035,30,RL,50,6305,Pave,,Reg,Bnk,119750
1036,20,RL,,11500,Pave,,IR1,Lvl,84000
1037,20,RL,89,12898,Pave,,IR1,HLS,315500
1038,60,RL,,9240,Pave,,Reg,Lvl,287000
1039,160,RM,21,1533,Pave,,Reg,Lvl,97000
1040,180,RM,21,1477,Pave,,Reg,Lvl,80000
1041,20,RL,88,13125,Pave,,Reg,Lvl,155000
1042,60,RL,,9130,Pave,,Reg,Lvl,173000
1043,120,RL,34,5381,Pave,,IR1,Lvl,196000
1044,60,RL,86,11839,Pave,,Reg,Lvl,262280
1045,20,RL,80,9600,Pave,,Reg,Lvl,278000
1046,20,RL,,13680,Pave,,IR1,Lvl,139600
1047,60,RL,85,16056,Pave,,IR1,Lvl,556581
1048,20,RL,57,9245,Pave,,IR2,Lvl,145000
1049,20,RL,100,21750,Pave,,Reg,Lvl,115000
1050,20,RL,60,11100,Pave,,Reg,Low,84900
1051,20,RL,73,8993,Pave,,IR1,Lvl,176485
1052,20,RL,103,11175,Pave,,IR1,Lvl,200141
1053,60,RL,100,9500,Pave,,Reg,Lvl,165000
1054,20,RL,68,8562,Pave,,Reg,Lvl,144500
1055,60,RL,90,11367,Pave,,Reg,Lvl,255000
1056,20,RL,104,11361,Pave,,Reg,Lvl,180000
1057,120,RL,43,7052,Pave,,IR1,Lvl,185850
1058,60,RL,,29959,Pave,,IR2,Lvl,248000
1059,60,RL,96,11308,Pave,,IR1,Lvl,335000
1060,50,RL,,11275,Pave,,IR1,HLS,220000
1061,120,RL,41,4920,Pave,,Reg,Lvl,213500
1062,30,C (all),120,18000,Grvl,,Reg,Low,81000
1063,190,RM,85,13600,Pave,Grvl,Reg,Lvl,90000
1064,30,RM,50,6000,Pave,,Reg,Lvl,110500
1065,20,RL,,11000,Pave,,IR1,Lvl,154000
1066,60,RL,80,14000,Pave,,Reg,Lvl,328000
1067,60,RL,59,7837,Pave,,IR1,Lvl,178000
1068,60,RL,80,9760,Pave,,Reg,Lvl,167900
1069,160,RM,42,3964,Pave,,Reg,Lvl,151400
1070,45,RL,60,9600,Pave,,Reg,Lvl,135000
1071,20,RL,72,10152,Pave,,Reg,Lvl,135000
1072,60,RL,78,11700,Pave,,Reg,Lvl,154000
1073,50,RL,50,7585,Pave,,Reg,Lvl,91500
1074,60,RL,75,7950,Pave,,IR1,Bnk,159500
1075,20,RL,74,8556,Pave,,Reg,Lvl,194000
1076,70,RL,75,13125,Pave,,Reg,Lvl,219500
1077,50,RL,60,10800,Pave,Grvl,Reg,Lvl,170000
1078,20,RL,,15870,Pave,,IR1,Lvl,138800
1079,120,RM,37,4435,Pave,,Reg,Lvl,155900
1080,20,RL,65,8775,Pave,,Reg,Lvl,126000
1081,20,RL,80,11040,Pave,,Reg,Lvl,145000
1082,20,RL,75,7500,Pave,,Reg,Lvl,133000
1083,20,RL,70,8749,Pave,,Reg,Lvl,192000
1084,20,RL,80,8800,Pave,,Reg,Lvl,160000
1085,60,RL,,13031,Pave,,IR2,Lvl,187500
1086,85,RL,73,9069,Pave,,Reg,Lvl,147000
1087,160,RM,,1974,Pave,,Reg,Lvl,83500
1088,60,FV,85,10574,Pave,,Reg,Lvl,252000
1089,160,RM,24,2522,Pave,,Reg,Lvl,137500
1090,120,FV,37,3316,Pave,Pave,IR1,Lvl,197000
1091,90,RL,60,8544,Pave,,Reg,Lvl,92900
1092,160,FV,24,2160,Pave,Pave,Reg,Lvl,160000
1093,50,RL,60,8400,Pave,,Reg,Bnk,136500
1094,20,RL,71,9230,Pave,,Reg,Lvl,146000
1095,20,RL,74,5868,Pave,,Reg,Lvl,129000
1096,20,RL,78,9317,Pave,,IR1,Lvl,176432
1097,70,RM,60,6882,Pave,,Reg,Lvl,127000
1098,120,RL,,3696,Pave,,Reg,Lvl,170000
1099,50,RM,50,6000,Pave,,Reg,Lvl,128000
1100,20,RL,82,11880,Pave,,IR1,Lvl,157000
